"","YEAR","site_web_trans","site","web","transect","yrID","siteID"
"512",2000,"LATR_1_12","LATR","1","12",9,32
"513",2000,"LATR_1_132","LATR","1","132",9,33
"514",2000,"LATR_1_36","LATR","1","36",9,34
"515",2000,"LATR_1_60","LATR","1","60",9,35
"516",2000,"LATR_1_84","LATR","1","84",9,36
"517",2000,"LATR_2_108","LATR","2","108",9,37
"518",2000,"LATR_2_12","LATR","2","12",9,38
"519",2000,"LATR_2_132","LATR","2","132",9,39
"520",2000,"LATR_2_36","LATR","2","36",9,40
"521",2000,"LATR_2_60","LATR","2","60",9,41
"522",2000,"LATR_2_84","LATR","2","84",9,42
"523",2000,"LATR_3_108","LATR","3","108",9,43
"524",2000,"LATR_3_12","LATR","3","12",9,44
"525",2000,"LATR_3_132","LATR","3","132",9,45
"526",2000,"LATR_3_36","LATR","3","36",9,46
"527",2000,"LATR_3_60","LATR","3","60",9,47
"528",2000,"LATR_3_84","LATR","3","84",9,48
"529",2000,"LATR_4_108","LATR","4","108",9,49
"530",2000,"LATR_4_12","LATR","4","12",9,50
"531",2000,"LATR_4_132","LATR","4","132",9,51
"532",2000,"LATR_4_36","LATR","4","36",9,52
"533",2000,"LATR_4_60","LATR","4","60",9,53
"534",2000,"LATR_4_84","LATR","4","84",9,54
"535",2000,"LATR_5_108","LATR","5","108",9,55
"536",2000,"LATR_5_12","LATR","5","12",9,56
"537",2000,"LATR_5_132","LATR","5","132",9,57
"538",2000,"LATR_5_36","LATR","5","36",9,58
"539",2000,"LATR_5_60","LATR","5","60",9,59
"540",2000,"LATR_5_84","LATR","5","84",9,60
"541",2001,"BOER_1_108","BOER","1","108",10,1
"542",2001,"BOER_1_12","BOER","1","12",10,2
"543",2001,"BOER_1_132","BOER","1","132",10,3
"544",2001,"BOER_1_36","BOER","1","36",10,4
"545",2001,"BOER_1_60","BOER","1","60",10,5
"546",2001,"BOER_1_84","BOER","1","84",10,6
"547",2001,"BOER_2_108","BOER","2","108",10,7
"548",2001,"BOER_2_12","BOER","2","12",10,8
"549",2001,"BOER_2_132","BOER","2","132",10,9
"550",2001,"BOER_2_36","BOER","2","36",10,10
"551",2001,"BOER_2_60","BOER","2","60",10,11
"552",2001,"BOER_2_84","BOER","2","84",10,12
"553",2001,"BOER_3_108","BOER","3","108",10,13
"554",2001,"BOER_3_12","BOER","3","12",10,14
"555",2001,"BOER_3_132","BOER","3","132",10,15
"556",2001,"BOER_3_36","BOER","3","36",10,16
"557",2001,"BOER_3_60","BOER","3","60",10,17
"558",2001,"BOER_3_84","BOER","3","84",10,18
"559",2001,"BOER_4_108","BOER","4","108",10,19
"560",2001,"BOER_4_12","BOER","4","12",10,20
"561",2001,"BOER_4_132","BOER","4","132",10,21
"562",2001,"BOER_4_36","BOER","4","36",10,22
"563",2001,"BOER_4_60","BOER","4","60",10,23
"564",2001,"BOER_4_84","BOER","4","84",10,24
"565",2001,"BOER_5_108","BOER","5","108",10,25
"566",2001,"BOER_5_12","BOER","5","12",10,26
"567",2001,"BOER_5_132","BOER","5","132",10,27
"568",2001,"BOER_5_36","BOER","5","36",10,28
"569",2001,"BOER_5_60","BOER","5","60",10,29
"570",2001,"BOER_5_84","BOER","5","84",10,30
"571",2001,"LATR_1_108","LATR","1","108",10,31
"572",2001,"LATR_1_12","LATR","1","12",10,32
"573",2001,"LATR_1_132","LATR","1","132",10,33
"574",2001,"LATR_1_36","LATR","1","36",10,34
"575",2001,"LATR_1_60","LATR","1","60",10,35
"576",2001,"LATR_1_84","LATR","1","84",10,36
"577",2001,"LATR_2_108","LATR","2","108",10,37
"578",2001,"LATR_2_12","LATR","2","12",10,38
"579",2001,"LATR_2_132","LATR","2","132",10,39
"580",2001,"LATR_2_36","LATR","2","36",10,40
"581",2001,"LATR_2_60","LATR","2","60",10,41
"582",2001,"LATR_2_84","LATR","2","84",10,42
"583",2001,"LATR_3_108","LATR","3","108",10,43
"584",2001,"LATR_3_12","LATR","3","12",10,44
"585",2001,"LATR_3_132","LATR","3","132",10,45
"586",2001,"LATR_3_36","LATR","3","36",10,46
"587",2001,"LATR_3_60","LATR","3","60",10,47
"588",2001,"LATR_3_84","LATR","3","84",10,48
"589",2001,"LATR_4_108","LATR","4","108",10,49
"590",2001,"LATR_4_12","LATR","4","12",10,50
"591",2001,"LATR_4_132","LATR","4","132",10,51
"592",2001,"LATR_4_36","LATR","4","36",10,52
"593",2001,"LATR_4_60","LATR","4","60",10,53
"594",2001,"LATR_4_84","LATR","4","84",10,54
"595",2001,"LATR_5_108","LATR","5","108",10,55
"596",2001,"LATR_5_12","LATR","5","12",10,56
"597",2001,"LATR_5_132","LATR","5","132",10,57
"598",2001,"LATR_5_36","LATR","5","36",10,58
"599",2001,"LATR_5_60","LATR","5","60",10,59
"600",2001,"LATR_5_84","LATR","5","84",10,60
"601",2002,"BOER_1_108","BOER","1","108",11,1
"602",2002,"BOER_1_12","BOER","1","12",11,2
"603",2002,"BOER_1_132","BOER","1","132",11,3
"604",2002,"BOER_1_36","BOER","1","36",11,4
"605",2002,"BOER_1_60","BOER","1","60",11,5
"606",2002,"BOER_1_84","BOER","1","84",11,6
"607",2002,"BOER_2_108","BOER","2","108",11,7
"608",2002,"BOER_2_12","BOER","2","12",11,8
"609",2002,"BOER_2_132","BOER","2","132",11,9
"610",2002,"BOER_2_36","BOER","2","36",11,10
"611",2002,"BOER_2_60","BOER","2","60",11,11
"612",2002,"BOER_2_84","BOER","2","84",11,12
"613",2002,"BOER_3_108","BOER","3","108",11,13
"614",2002,"BOER_3_12","BOER","3","12",11,14
"615",2002,"BOER_3_132","BOER","3","132",11,15
"616",2002,"BOER_3_36","BOER","3","36",11,16
"617",2002,"BOER_3_60","BOER","3","60",11,17
"618",2002,"BOER_3_84","BOER","3","84",11,18
"619",2002,"BOER_4_108","BOER","4","108",11,19
"620",2002,"BOER_4_12","BOER","4","12",11,20
"621",2002,"BOER_4_132","BOER","4","132",11,21
"622",2002,"BOER_4_36","BOER","4","36",11,22
"623",2002,"BOER_4_60","BOER","4","60",11,23
"624",2002,"BOER_4_84","BOER","4","84",11,24
"625",2002,"BOER_5_108","BOER","5","108",11,25
"626",2002,"BOER_5_12","BOER","5","12",11,26
"627",2002,"BOER_5_132","BOER","5","132",11,27
"628",2002,"BOER_5_36","BOER","5","36",11,28
"629",2002,"BOER_5_60","BOER","5","60",11,29
"630",2002,"BOER_5_84","BOER","5","84",11,30
"631",2002,"LATR_1_108","LATR","1","108",11,31
"632",2002,"LATR_1_12","LATR","1","12",11,32
"633",2002,"LATR_1_132","LATR","1","132",11,33
"634",2002,"LATR_1_36","LATR","1","36",11,34
"635",2002,"LATR_1_60","LATR","1","60",11,35
"636",2002,"LATR_1_84","LATR","1","84",11,36
"637",2002,"LATR_2_108","LATR","2","108",11,37
"638",2002,"LATR_2_12","LATR","2","12",11,38
"639",2002,"LATR_2_132","LATR","2","132",11,39
"640",2002,"LATR_2_36","LATR","2","36",11,40
"641",2002,"LATR_2_60","LATR","2","60",11,41
"642",2002,"LATR_2_84","LATR","2","84",11,42
"643",2002,"LATR_3_108","LATR","3","108",11,43
"644",2002,"LATR_3_12","LATR","3","12",11,44
"645",2002,"LATR_3_132","LATR","3","132",11,45
"646",2002,"LATR_3_36","LATR","3","36",11,46
"647",2002,"LATR_3_60","LATR","3","60",11,47
"648",2002,"LATR_3_84","LATR","3","84",11,48
"649",2002,"LATR_4_108","LATR","4","108",11,49
"650",2002,"LATR_4_12","LATR","4","12",11,50
"651",2002,"LATR_4_132","LATR","4","132",11,51
"652",2002,"LATR_4_36","LATR","4","36",11,52
"653",2002,"LATR_4_60","LATR","4","60",11,53
"654",2002,"LATR_4_84","LATR","4","84",11,54
"655",2002,"LATR_5_108","LATR","5","108",11,55
"656",2002,"LATR_5_12","LATR","5","12",11,56
"657",2002,"LATR_5_132","LATR","5","132",11,57
"658",2002,"LATR_5_36","LATR","5","36",11,58
"659",2002,"LATR_5_60","LATR","5","60",11,59
"660",2002,"LATR_5_84","LATR","5","84",11,60
"661",2003,"BOER_1_108","BOER","1","108",12,1
"662",2003,"BOER_1_12","BOER","1","12",12,2
"663",2003,"BOER_1_132","BOER","1","132",12,3
"664",2003,"BOER_1_36","BOER","1","36",12,4
"665",2003,"BOER_1_60","BOER","1","60",12,5
"666",2003,"BOER_1_84","BOER","1","84",12,6
"667",2003,"BOER_2_108","BOER","2","108",12,7
"668",2003,"BOER_2_12","BOER","2","12",12,8
"669",2003,"BOER_2_132","BOER","2","132",12,9
"670",2003,"BOER_2_36","BOER","2","36",12,10
"671",2003,"BOER_2_60","BOER","2","60",12,11
"672",2003,"BOER_2_84","BOER","2","84",12,12
"673",2003,"BOER_3_108","BOER","3","108",12,13
"674",2003,"BOER_3_12","BOER","3","12",12,14
"675",2003,"BOER_3_132","BOER","3","132",12,15
"676",2003,"BOER_3_36","BOER","3","36",12,16
"677",2003,"BOER_3_60","BOER","3","60",12,17
"678",2003,"BOER_3_84","BOER","3","84",12,18
"679",2003,"BOER_4_108","BOER","4","108",12,19
"680",2003,"BOER_4_12","BOER","4","12",12,20
"681",2003,"BOER_4_132","BOER","4","132",12,21
"682",2003,"BOER_4_36","BOER","4","36",12,22
"683",2003,"BOER_4_60","BOER","4","60",12,23
"684",2003,"BOER_4_84","BOER","4","84",12,24
"685",2003,"BOER_5_108","BOER","5","108",12,25
"686",2003,"BOER_5_12","BOER","5","12",12,26
"687",2003,"BOER_5_132","BOER","5","132",12,27
"688",2003,"BOER_5_36","BOER","5","36",12,28
"689",2003,"BOER_5_60","BOER","5","60",12,29
"690",2003,"BOER_5_84","BOER","5","84",12,30
"691",2003,"LATR_1_108","LATR","1","108",12,31
"692",2003,"LATR_1_12","LATR","1","12",12,32
"693",2003,"LATR_1_132","LATR","1","132",12,33
"694",2003,"LATR_1_36","LATR","1","36",12,34
"695",2003,"LATR_1_60","LATR","1","60",12,35
"696",2003,"LATR_1_84","LATR","1","84",12,36
"697",2003,"LATR_2_108","LATR","2","108",12,37
"698",2003,"LATR_2_12","LATR","2","12",12,38
"699",2003,"LATR_2_132","LATR","2","132",12,39
"700",2003,"LATR_2_36","LATR","2","36",12,40
"701",2003,"LATR_2_60","LATR","2","60",12,41
"702",2003,"LATR_2_84","LATR","2","84",12,42
"703",2003,"LATR_3_108","LATR","3","108",12,43
"704",2003,"LATR_3_12","LATR","3","12",12,44
"705",2003,"LATR_3_132","LATR","3","132",12,45
"706",2003,"LATR_3_36","LATR","3","36",12,46
"707",2003,"LATR_3_60","LATR","3","60",12,47
"708",2003,"LATR_3_84","LATR","3","84",12,48
"709",2003,"LATR_4_108","LATR","4","108",12,49
"710",2003,"LATR_4_12","LATR","4","12",12,50
"711",2003,"LATR_4_132","LATR","4","132",12,51
"712",2003,"LATR_4_36","LATR","4","36",12,52
"713",2003,"LATR_4_60","LATR","4","60",12,53
"714",2003,"LATR_4_84","LATR","4","84",12,54
"715",2003,"LATR_5_108","LATR","5","108",12,55
"716",2003,"LATR_5_12","LATR","5","12",12,56
"717",2003,"LATR_5_132","LATR","5","132",12,57
"718",2003,"LATR_5_36","LATR","5","36",12,58
"719",2003,"LATR_5_60","LATR","5","60",12,59
"720",2003,"LATR_5_84","LATR","5","84",12,60
"721",2004,"BOER_1_108","BOER","1","108",13,1
"722",2004,"BOER_1_12","BOER","1","12",13,2
"723",2004,"BOER_1_132","BOER","1","132",13,3
"724",2004,"BOER_1_36","BOER","1","36",13,4
"725",2004,"BOER_1_60","BOER","1","60",13,5
"726",2004,"BOER_1_84","BOER","1","84",13,6
"727",2004,"BOER_2_108","BOER","2","108",13,7
"728",2004,"BOER_2_12","BOER","2","12",13,8
"729",2004,"BOER_2_132","BOER","2","132",13,9
"730",2004,"BOER_2_36","BOER","2","36",13,10
"731",2004,"BOER_2_60","BOER","2","60",13,11
"732",2004,"BOER_2_84","BOER","2","84",13,12
"733",2004,"BOER_3_108","BOER","3","108",13,13
"734",2004,"BOER_3_12","BOER","3","12",13,14
"735",2004,"BOER_3_132","BOER","3","132",13,15
"736",2004,"BOER_3_36","BOER","3","36",13,16
"737",2004,"BOER_3_60","BOER","3","60",13,17
"738",2004,"BOER_3_84","BOER","3","84",13,18
"739",2004,"BOER_5_108","BOER","5","108",13,25
"740",2004,"BOER_5_12","BOER","5","12",13,26
"741",2004,"BOER_5_132","BOER","5","132",13,27
"742",2004,"BOER_5_36","BOER","5","36",13,28
"743",2004,"BOER_5_60","BOER","5","60",13,29
"744",2004,"BOER_5_84","BOER","5","84",13,30
"745",2004,"LATR_1_108","LATR","1","108",13,31
"746",2004,"LATR_1_12","LATR","1","12",13,32
"747",2004,"LATR_1_132","LATR","1","132",13,33
"748",2004,"LATR_1_36","LATR","1","36",13,34
"749",2004,"LATR_1_60","LATR","1","60",13,35
"750",2004,"LATR_1_84","LATR","1","84",13,36
"751",2004,"LATR_2_108","LATR","2","108",13,37
"752",2004,"LATR_2_12","LATR","2","12",13,38
"753",2004,"LATR_2_132","LATR","2","132",13,39
"754",2004,"LATR_2_36","LATR","2","36",13,40
"755",2004,"LATR_2_60","LATR","2","60",13,41
"756",2004,"LATR_2_84","LATR","2","84",13,42
"757",2004,"LATR_3_108","LATR","3","108",13,43
"758",2004,"LATR_3_12","LATR","3","12",13,44
"759",2004,"LATR_3_132","LATR","3","132",13,45
"760",2004,"LATR_3_36","LATR","3","36",13,46
"761",2004,"LATR_3_60","LATR","3","60",13,47
"762",2004,"LATR_3_84","LATR","3","84",13,48
"763",2004,"LATR_4_108","LATR","4","108",13,49
"764",2004,"LATR_4_12","LATR","4","12",13,50
"765",2004,"LATR_4_132","LATR","4","132",13,51
"766",2004,"LATR_4_36","LATR","4","36",13,52
"767",2004,"LATR_4_60","LATR","4","60",13,53
"768",2004,"LATR_4_84","LATR","4","84",13,54
"769",2004,"LATR_5_108","LATR","5","108",13,55
"770",2004,"LATR_5_12","LATR","5","12",13,56
"771",2004,"LATR_5_132","LATR","5","132",13,57
"772",2004,"LATR_5_36","LATR","5","36",13,58
"773",2004,"LATR_5_60","LATR","5","60",13,59
"774",2004,"LATR_5_84","LATR","5","84",13,60
"775",2004,"BOER_4_108","BOER","4","108",13,19
"776",2004,"BOER_4_12","BOER","4","12",13,20
"777",2004,"BOER_4_132","BOER","4","132",13,21
"778",2004,"BOER_4_36","BOER","4","36",13,22
"779",2004,"BOER_4_60","BOER","4","60",13,23
"780",2004,"BOER_4_84","BOER","4","84",13,24
"781",2005,"BOER_1_108","BOER","1","108",14,1
"782",2005,"BOER_1_12","BOER","1","12",14,2
"783",2005,"BOER_1_132","BOER","1","132",14,3
"784",2005,"BOER_1_36","BOER","1","36",14,4
"785",2005,"BOER_1_60","BOER","1","60",14,5
"786",2005,"BOER_1_84","BOER","1","84",14,6
"787",2005,"BOER_2_108","BOER","2","108",14,7
"788",2005,"BOER_2_12","BOER","2","12",14,8
"789",2005,"BOER_2_132","BOER","2","132",14,9
"790",2005,"BOER_2_36","BOER","2","36",14,10
"791",2005,"BOER_2_60","BOER","2","60",14,11
"792",2005,"BOER_2_84","BOER","2","84",14,12
"793",2005,"BOER_3_108","BOER","3","108",14,13
"794",2005,"BOER_3_12","BOER","3","12",14,14
"795",2005,"BOER_3_132","BOER","3","132",14,15
"796",2005,"BOER_3_36","BOER","3","36",14,16
"797",2005,"BOER_3_60","BOER","3","60",14,17
"798",2005,"BOER_3_84","BOER","3","84",14,18
"799",2005,"BOER_4_108","BOER","4","108",14,19
"800",2005,"BOER_4_12","BOER","4","12",14,20
"801",2005,"BOER_4_132","BOER","4","132",14,21
"802",2005,"BOER_4_36","BOER","4","36",14,22
"803",2005,"BOER_4_60","BOER","4","60",14,23
"804",2005,"BOER_4_84","BOER","4","84",14,24
"805",2005,"BOER_5_108","BOER","5","108",14,25
"806",2005,"BOER_5_12","BOER","5","12",14,26
"807",2005,"BOER_5_132","BOER","5","132",14,27
"808",2005,"BOER_5_36","BOER","5","36",14,28
"809",2005,"BOER_5_60","BOER","5","60",14,29
"810",2005,"BOER_5_84","BOER","5","84",14,30
"811",2005,"LATR_1_108","LATR","1","108",14,31
"812",2005,"LATR_1_12","LATR","1","12",14,32
"813",2005,"LATR_1_132","LATR","1","132",14,33
"814",2005,"LATR_1_36","LATR","1","36",14,34
"815",2005,"LATR_1_60","LATR","1","60",14,35
"816",2005,"LATR_1_84","LATR","1","84",14,36
"817",2005,"LATR_2_108","LATR","2","108",14,37
"818",2005,"LATR_2_12","LATR","2","12",14,38
"819",2005,"LATR_2_132","LATR","2","132",14,39
"820",2005,"LATR_2_36","LATR","2","36",14,40
"821",2005,"LATR_2_60","LATR","2","60",14,41
"822",2005,"LATR_2_84","LATR","2","84",14,42
"823",2005,"LATR_3_108","LATR","3","108",14,43
"824",2005,"LATR_3_12","LATR","3","12",14,44
"825",2005,"LATR_3_132","LATR","3","132",14,45
"826",2005,"LATR_3_36","LATR","3","36",14,46
"827",2005,"LATR_3_60","LATR","3","60",14,47
"828",2005,"LATR_3_84","LATR","3","84",14,48
"829",2005,"LATR_4_108","LATR","4","108",14,49
"830",2005,"LATR_4_12","LATR","4","12",14,50
"831",2005,"LATR_4_132","LATR","4","132",14,51
"832",2005,"LATR_4_36","LATR","4","36",14,52
"833",2005,"LATR_4_60","LATR","4","60",14,53
"834",2005,"LATR_4_84","LATR","4","84",14,54
"835",2005,"LATR_5_108","LATR","5","108",14,55
"836",2005,"LATR_5_12","LATR","5","12",14,56
"837",2005,"LATR_5_132","LATR","5","132",14,57
"838",2005,"LATR_5_36","LATR","5","36",14,58
"839",2005,"LATR_5_60","LATR","5","60",14,59
"840",2005,"LATR_5_84","LATR","5","84",14,60
"841",2006,"BOER_1_108","BOER","1","108",15,1
"842",2006,"BOER_1_12","BOER","1","12",15,2
"843",2006,"BOER_1_132","BOER","1","132",15,3
"844",2006,"BOER_1_36","BOER","1","36",15,4
"845",2006,"BOER_1_60","BOER","1","60",15,5
"846",2006,"BOER_1_84","BOER","1","84",15,6
"847",2006,"BOER_2_108","BOER","2","108",15,7
"848",2006,"BOER_2_12","BOER","2","12",15,8
"849",2006,"BOER_2_132","BOER","2","132",15,9
"850",2006,"BOER_2_36","BOER","2","36",15,10
"851",2006,"BOER_2_60","BOER","2","60",15,11
"852",2006,"BOER_2_84","BOER","2","84",15,12
"853",2006,"BOER_3_108","BOER","3","108",15,13
"854",2006,"BOER_3_12","BOER","3","12",15,14
"855",2006,"BOER_3_132","BOER","3","132",15,15
"856",2006,"BOER_3_36","BOER","3","36",15,16
"857",2006,"BOER_3_60","BOER","3","60",15,17
"858",2006,"BOER_3_84","BOER","3","84",15,18
"859",2006,"BOER_4_108","BOER","4","108",15,19
"860",2006,"BOER_4_12","BOER","4","12",15,20
"861",2006,"BOER_4_132","BOER","4","132",15,21
"862",2006,"BOER_4_36","BOER","4","36",15,22
"863",2006,"BOER_4_60","BOER","4","60",15,23
"864",2006,"BOER_4_84","BOER","4","84",15,24
"865",2006,"BOER_5_108","BOER","5","108",15,25
"866",2006,"BOER_5_12","BOER","5","12",15,26
"867",2006,"BOER_5_132","BOER","5","132",15,27
"868",2006,"BOER_5_36","BOER","5","36",15,28
"869",2006,"BOER_5_60","BOER","5","60",15,29
"870",2006,"BOER_5_84","BOER","5","84",15,30
"871",2006,"LATR_1_108","LATR","1","108",15,31
"872",2006,"LATR_1_12","LATR","1","12",15,32
"873",2006,"LATR_1_132","LATR","1","132",15,33
"874",2006,"LATR_1_36","LATR","1","36",15,34
"875",2006,"LATR_1_60","LATR","1","60",15,35
"876",2006,"LATR_1_84","LATR","1","84",15,36
"877",2006,"LATR_2_108","LATR","2","108",15,37
"878",2006,"LATR_2_12","LATR","2","12",15,38
"879",2006,"LATR_2_132","LATR","2","132",15,39
"880",2006,"LATR_2_36","LATR","2","36",15,40
"881",2006,"LATR_2_60","LATR","2","60",15,41
"882",2006,"LATR_2_84","LATR","2","84",15,42
"883",2006,"LATR_3_108","LATR","3","108",15,43
"884",2006,"LATR_3_12","LATR","3","12",15,44
"885",2006,"LATR_3_132","LATR","3","132",15,45
"886",2006,"LATR_3_36","LATR","3","36",15,46
"887",2006,"LATR_3_60","LATR","3","60",15,47
"888",2006,"LATR_3_84","LATR","3","84",15,48
"889",2006,"LATR_4_108","LATR","4","108",15,49
"890",2006,"LATR_4_12","LATR","4","12",15,50
"891",2006,"LATR_4_132","LATR","4","132",15,51
"892",2006,"LATR_4_36","LATR","4","36",15,52
"893",2006,"LATR_4_60","LATR","4","60",15,53
"894",2006,"LATR_4_84","LATR","4","84",15,54
"895",2006,"LATR_5_108","LATR","5","108",15,55
"896",2006,"LATR_5_12","LATR","5","12",15,56
"897",2006,"LATR_5_132","LATR","5","132",15,57
"898",2006,"LATR_5_36","LATR","5","36",15,58
"899",2006,"LATR_5_60","LATR","5","60",15,59
"900",2006,"LATR_5_84","LATR","5","84",15,60
"901",2007,"BOER_1_108","BOER","1","108",16,1
"902",2007,"BOER_1_12","BOER","1","12",16,2
"903",2007,"BOER_1_132","BOER","1","132",16,3
"904",2007,"BOER_1_36","BOER","1","36",16,4
"905",2007,"BOER_1_60","BOER","1","60",16,5
"906",2007,"BOER_1_84","BOER","1","84",16,6
"907",2007,"BOER_2_108","BOER","2","108",16,7
"908",2007,"BOER_2_12","BOER","2","12",16,8
"909",2007,"BOER_2_132","BOER","2","132",16,9
"910",2007,"BOER_2_36","BOER","2","36",16,10
"911",2007,"BOER_2_60","BOER","2","60",16,11
"912",2007,"BOER_2_84","BOER","2","84",16,12
"913",2007,"BOER_3_108","BOER","3","108",16,13
"914",2007,"BOER_3_12","BOER","3","12",16,14
"915",2007,"BOER_3_132","BOER","3","132",16,15
"916",2007,"BOER_3_36","BOER","3","36",16,16
"917",2007,"BOER_3_60","BOER","3","60",16,17
"918",2007,"BOER_3_84","BOER","3","84",16,18
"919",2007,"BOER_4_108","BOER","4","108",16,19
"920",2007,"BOER_4_12","BOER","4","12",16,20
"921",2007,"BOER_4_132","BOER","4","132",16,21
"922",2007,"BOER_4_36","BOER","4","36",16,22
"923",2007,"BOER_4_60","BOER","4","60",16,23
"924",2007,"BOER_4_84","BOER","4","84",16,24
"925",2007,"BOER_5_108","BOER","5","108",16,25
"926",2007,"BOER_5_12","BOER","5","12",16,26
"927",2007,"BOER_5_132","BOER","5","132",16,27
"928",2007,"BOER_5_36","BOER","5","36",16,28
"929",2007,"BOER_5_60","BOER","5","60",16,29
"930",2007,"BOER_5_84","BOER","5","84",16,30
"931",2007,"LATR_1_108","LATR","1","108",16,31
"932",2007,"LATR_1_12","LATR","1","12",16,32
"933",2007,"LATR_1_132","LATR","1","132",16,33
"934",2007,"LATR_1_36","LATR","1","36",16,34
"935",2007,"LATR_1_60","LATR","1","60",16,35
"936",2007,"LATR_1_84","LATR","1","84",16,36
"937",2007,"LATR_2_108","LATR","2","108",16,37
"938",2007,"LATR_2_12","LATR","2","12",16,38
"939",2007,"LATR_2_132","LATR","2","132",16,39
"940",2007,"LATR_2_36","LATR","2","36",16,40
"941",2007,"LATR_2_60","LATR","2","60",16,41
"942",2007,"LATR_2_84","LATR","2","84",16,42
"943",2007,"LATR_3_108","LATR","3","108",16,43
"944",2007,"LATR_3_12","LATR","3","12",16,44
"945",2007,"LATR_3_132","LATR","3","132",16,45
"946",2007,"LATR_3_36","LATR","3","36",16,46
"947",2007,"LATR_3_60","LATR","3","60",16,47
"948",2007,"LATR_3_84","LATR","3","84",16,48
"949",2007,"LATR_4_108","LATR","4","108",16,49
"950",2007,"LATR_4_12","LATR","4","12",16,50
"951",2007,"LATR_4_132","LATR","4","132",16,51
"952",2007,"LATR_4_36","LATR","4","36",16,52
"953",2007,"LATR_4_60","LATR","4","60",16,53
"954",2007,"LATR_4_84","LATR","4","84",16,54
"955",2007,"LATR_5_108","LATR","5","108",16,55
"956",2007,"LATR_5_12","LATR","5","12",16,56
"957",2007,"LATR_5_132","LATR","5","132",16,57
"958",2007,"LATR_5_36","LATR","5","36",16,58
"959",2007,"LATR_5_60","LATR","5","60",16,59
"960",2007,"LATR_5_84","LATR","5","84",16,60
"961",2008,"BOER_1_108","BOER","1","108",17,1
"962",2008,"BOER_1_12","BOER","1","12",17,2
"963",2008,"BOER_1_132","BOER","1","132",17,3
"964",2008,"BOER_1_36","BOER","1","36",17,4
"965",2008,"BOER_1_60","BOER","1","60",17,5
"966",2008,"BOER_1_84","BOER","1","84",17,6
"967",2008,"BOER_2_108","BOER","2","108",17,7
"968",2008,"BOER_2_12","BOER","2","12",17,8
"969",2008,"BOER_2_132","BOER","2","132",17,9
"970",2008,"BOER_2_36","BOER","2","36",17,10
"971",2008,"BOER_2_60","BOER","2","60",17,11
"972",2008,"BOER_2_84","BOER","2","84",17,12
"973",2008,"BOER_3_108","BOER","3","108",17,13
"974",2008,"BOER_3_12","BOER","3","12",17,14
"975",2008,"BOER_3_132","BOER","3","132",17,15
"976",2008,"BOER_3_36","BOER","3","36",17,16
"977",2008,"BOER_3_60","BOER","3","60",17,17
"978",2008,"BOER_3_84","BOER","3","84",17,18
"979",2008,"BOER_4_108","BOER","4","108",17,19
"980",2008,"BOER_4_12","BOER","4","12",17,20
"981",2008,"BOER_4_132","BOER","4","132",17,21
"982",2008,"BOER_4_36","BOER","4","36",17,22
"983",2008,"BOER_4_60","BOER","4","60",17,23
"984",2008,"BOER_4_84","BOER","4","84",17,24
"985",2008,"BOER_5_108","BOER","5","108",17,25
"986",2008,"BOER_5_12","BOER","5","12",17,26
"987",2008,"BOER_5_132","BOER","5","132",17,27
"988",2008,"BOER_5_36","BOER","5","36",17,28
"989",2008,"BOER_5_60","BOER","5","60",17,29
"990",2008,"BOER_5_84","BOER","5","84",17,30
"991",2008,"LATR_1_108","LATR","1","108",17,31
"992",2008,"LATR_1_12","LATR","1","12",17,32
"993",2008,"LATR_1_132","LATR","1","132",17,33
"994",2008,"LATR_1_36","LATR","1","36",17,34
"995",2008,"LATR_1_60","LATR","1","60",17,35
"996",2008,"LATR_1_84","LATR","1","84",17,36
"997",2008,"LATR_2_108","LATR","2","108",17,37
"998",2008,"LATR_2_12","LATR","2","12",17,38
"999",2008,"LATR_2_132","LATR","2","132",17,39
"1000",2008,"LATR_2_36","LATR","2","36",17,40
"1001",2008,"LATR_2_60","LATR","2","60",17,41
"1002",2008,"LATR_2_84","LATR","2","84",17,42
"1003",2008,"LATR_3_108","LATR","3","108",17,43
"1004",2008,"LATR_3_12","LATR","3","12",17,44
"1005",2008,"LATR_3_132","LATR","3","132",17,45
"1006",2008,"LATR_3_36","LATR","3","36",17,46
"1007",2008,"LATR_3_60","LATR","3","60",17,47
"1008",2008,"LATR_3_84","LATR","3","84",17,48
"1009",2008,"LATR_4_108","LATR","4","108",17,49
"1010",2008,"LATR_4_12","LATR","4","12",17,50
"1011",2008,"LATR_4_132","LATR","4","132",17,51
"1012",2008,"LATR_4_36","LATR","4","36",17,52
"1013",2008,"LATR_4_60","LATR","4","60",17,53
"1014",2008,"LATR_4_84","LATR","4","84",17,54
"1015",2008,"LATR_5_108","LATR","5","108",17,55
"1016",2008,"LATR_5_12","LATR","5","12",17,56
"1017",2008,"LATR_5_132","LATR","5","132",17,57
"1018",2008,"LATR_5_36","LATR","5","36",17,58
"1019",2008,"LATR_5_60","LATR","5","60",17,59
"1020",2008,"LATR_5_84","LATR","5","84",17,60
"1021",2009,"BOER_1_108","BOER","1","108",18,1
"1022",2009,"BOER_1_12","BOER","1","12",18,2
"1023",2009,"BOER_1_132","BOER","1","132",18,3
"1024",2009,"BOER_1_36","BOER","1","36",18,4
"1025",2009,"BOER_1_60","BOER","1","60",18,5
"1026",2009,"BOER_1_84","BOER","1","84",18,6
"1027",2009,"BOER_2_108","BOER","2","108",18,7
